image_name, Glaucoma, Not Glaucoma
Im366_g_ACRIMA.jpg,0.12540,0.87460
Im367_g_ACRIMA.jpg,0.81312,0.18688
Im368_g_ACRIMA.jpg,0.99173,0.00827
Im369_g_ACRIMA.jpg,0.98487,0.01513
Im370_g_ACRIMA.jpg,0.98349,0.01651
Im371_g_ACRIMA.jpg,0.86905,0.13095
Im372_g_ACRIMA.jpg,0.95122,0.04878
Im373_g_ACRIMA.jpg,0.98893,0.01107
Im374_g_ACRIMA.jpg,0.98404,0.01596
Im375_g_ACRIMA.jpg,0.89174,0.10826
Im376_g_ACRIMA.jpg,0.98525,0.01475
Im377_g_ACRIMA.jpg,0.55998,0.44002
Im378_g_ACRIMA.jpg,0.80075,0.19925
Im379_g_ACRIMA.jpg,0.82402,0.17598
Im380_g_ACRIMA.jpg,0.88333,0.11667
Im381_g_ACRIMA.jpg,0.94116,0.05884
Im382_g_ACRIMA.jpg,0.98467,0.01533
Im383_g_ACRIMA.jpg,0.83846,0.16154
Im384_g_ACRIMA.jpg,0.95903,0.04097
Im385_g_ACRIMA.jpg,0.89536,0.10464
Im386_g_ACRIMA.jpg,0.94587,0.05413
Im387_g_ACRIMA.jpg,0.94770,0.05230
Im388_g_ACRIMA.jpg,0.95791,0.04209
Im389_g_ACRIMA.jpg,0.86359,0.13641
Im390_g_ACRIMA.jpg,0.99003,0.00997
Im391_g_ACRIMA.jpg,0.97246,0.02754
Im392_g_ACRIMA.jpg,0.90866,0.09134
Im393_g_ACRIMA.jpg,0.82098,0.17902
Im394_g_ACRIMA.jpg,0.92542,0.07458
Im395_g_ACRIMA.jpg,0.99651,0.00349
Im396_g_ACRIMA.jpg,0.79917,0.20083
Im397_g_ACRIMA.jpg,0.87652,0.12348
Im398_g_ACRIMA.jpg,0.99137,0.00863
Im399_g_ACRIMA.jpg,0.96479,0.03521
Im400_g_ACRIMA.jpg,0.97544,0.02456
Im401_g_ACRIMA.jpg,0.98283,0.01717
Im402_g_ACRIMA.jpg,0.53097,0.46903
Im403_g_ACRIMA.jpg,0.96298,0.03702
Im404_g_ACRIMA.jpg,0.91295,0.08705
Im405_g_ACRIMA.jpg,0.83666,0.16334
Im406_g_ACRIMA.jpg,0.95373,0.04627
Im407_g_ACRIMA.jpg,0.83660,0.16340
Im408_g_ACRIMA.jpg,0.72544,0.27456
Im409_g_ACRIMA.jpg,0.87944,0.12056
Im410_g_ACRIMA.jpg,0.86026,0.13974
Im411_g_ACRIMA.jpg,0.77120,0.22880
Im412_g_ACRIMA.jpg,0.87427,0.12573
Im413_g_ACRIMA.jpg,0.48195,0.51805
Im414_g_ACRIMA.jpg,0.29117,0.70883
Im415_g_ACRIMA.jpg,0.60048,0.39952
Im416_g_ACRIMA.jpg,0.17276,0.82724
Im417_g_ACRIMA.jpg,0.18990,0.81010
Im418_g_ACRIMA.jpg,0.91054,0.08946
Im419_g_ACRIMA.jpg,0.70841,0.29159
Im420_g_ACRIMA.jpg,0.90411,0.09589
Im421_g_ACRIMA.jpg,0.95978,0.04022
Im422_g_ACRIMA.jpg,0.80884,0.19116
Im423_g_ACRIMA.jpg,0.86008,0.13992
Im424_g_ACRIMA.jpg,0.93502,0.06498
Im425_g_ACRIMA.jpg,0.86749,0.13251
Im426_g_ACRIMA.jpg,0.79351,0.20649
Im427_g_ACRIMA.jpg,0.98838,0.01162
Im428_g_ACRIMA.jpg,0.95553,0.04447
Im429_g_ACRIMA.jpg,0.79364,0.20636
Im430_g_ACRIMA.jpg,0.94387,0.05613
Im431_g_ACRIMA.jpg,0.72104,0.27896
Im432_g_ACRIMA.jpg,0.90306,0.09694
Im433_g_ACRIMA.jpg,0.85525,0.14475
Im434_g_ACRIMA.jpg,0.92317,0.07683
Im435_g_ACRIMA.jpg,0.92410,0.07590
Im436_g_ACRIMA.jpg,0.44324,0.55676
Im437_g_ACRIMA.jpg,0.54274,0.45726
Im438_g_ACRIMA.jpg,0.81428,0.18572
Im439_g_ACRIMA.jpg,0.77509,0.22491
Im440_g_ACRIMA.jpg,0.93062,0.06938
Im441_g_ACRIMA.jpg,0.98239,0.01761
Im442_g_ACRIMA.jpg,0.42896,0.57104
Im443_g_ACRIMA.jpg,0.66960,0.33040
Im444_g_ACRIMA.jpg,0.93335,0.06665
Im445_g_ACRIMA.jpg,0.97593,0.02407
Im446_g_ACRIMA.jpg,0.89247,0.10753
Im447_g_ACRIMA.jpg,0.86006,0.13994
Im448_g_ACRIMA.jpg,0.99458,0.00542
Im449_g_ACRIMA.jpg,0.96814,0.03186
Im450_g_ACRIMA.jpg,0.33620,0.66380
Im451_g_ACRIMA.jpg,0.92257,0.07743
Im452_g_ACRIMA.jpg,0.74470,0.25530
Im453_g_ACRIMA.jpg,0.98500,0.01500
Im454_g_ACRIMA.jpg,0.92614,0.07386
Im455_g_ACRIMA.jpg,0.88558,0.11442
Im456_g_ACRIMA.jpg,0.36838,0.63162
Im457_g_ACRIMA.jpg,0.79919,0.20081
Im458_g_ACRIMA.jpg,0.65154,0.34846
Im459_g_ACRIMA.jpg,0.95756,0.04244
Im460_g_ACRIMA.jpg,0.99285,0.00715
Im461_g_ACRIMA.jpg,0.96212,0.03788
Im462_g_ACRIMA.jpg,0.97468,0.02532
Im463_g_ACRIMA.jpg,0.96627,0.03373
Im464_g_ACRIMA.jpg,0.98874,0.01126
Im465_g_ACRIMA.jpg,0.96962,0.03038
Im466_g_ACRIMA.jpg,0.79104,0.20896
Im467_g_ACRIMA.jpg,0.30934,0.69066
Im468_g_ACRIMA.jpg,0.98218,0.01782
Im469_g_ACRIMA.jpg,0.90600,0.09400
Im470_g_ACRIMA.jpg,0.97022,0.02978
Im471_g_ACRIMA.jpg,0.98905,0.01095
Im472_g_ACRIMA.jpg,0.91313,0.08687
Im473_g_ACRIMA.jpg,0.93948,0.06052
Im474_g_ACRIMA.jpg,0.94362,0.05638
Im475_g_ACRIMA.jpg,0.59531,0.40469
Im476_g_ACRIMA.jpg,0.87940,0.12060
Im477_g_ACRIMA.jpg,0.96616,0.03384
Im478_g_ACRIMA.jpg,0.98834,0.01166
Im479_g_ACRIMA.jpg,0.98522,0.01478
Im480_g_ACRIMA.jpg,0.84072,0.15928
Im481_g_ACRIMA.jpg,0.95686,0.04314
Im482_g_ACRIMA.jpg,0.97674,0.02326
Im483_g_ACRIMA.jpg,0.69383,0.30617
Im484_g_ACRIMA.jpg,0.45232,0.54768
Im485_g_ACRIMA.jpg,0.96264,0.03736
Im486_g_ACRIMA.jpg,0.70772,0.29228
Im487_g_ACRIMA.jpg,0.95318,0.04682
Im488_g_ACRIMA.jpg,0.96320,0.03680
Im489_g_ACRIMA.jpg,0.86965,0.13035
Im490_g_ACRIMA.jpg,0.95734,0.04266
Im491_g_ACRIMA.jpg,0.95065,0.04935
Im492_g_ACRIMA.jpg,0.98564,0.01436
Im493_g_ACRIMA.jpg,0.52367,0.47633
Im494_g_ACRIMA.jpg,0.99015,0.00985
Im495_g_ACRIMA.jpg,0.95252,0.04748
Im496_g_ACRIMA.jpg,0.99376,0.00624
Im497_g_ACRIMA.jpg,0.98622,0.01378
Im498_g_ACRIMA.jpg,0.86158,0.13843
Im499_g_ACRIMA.jpg,0.81477,0.18523
Im500_g_ACRIMA.jpg,0.99078,0.00922
Im501_g_ACRIMA.jpg,0.87014,0.12986
Im502_g_ACRIMA.jpg,0.85969,0.14031
Im503_g_ACRIMA.jpg,0.93982,0.06018
Im504_g_ACRIMA.jpg,0.55772,0.44228
Im505_g_ACRIMA.jpg,0.99548,0.00452
Im506_g_ACRIMA.jpg,0.60368,0.39632
Im507_g_ACRIMA.jpg,0.99478,0.00522
Im508_g_ACRIMA.jpg,0.99417,0.00583
Im509_g_ACRIMA.jpg,0.96725,0.03275
Im510_g_ACRIMA.jpg,0.49002,0.50998
Im511_g_ACRIMA.jpg,0.07040,0.92960
Im512_g_ACRIMA.jpg,0.52453,0.47547
Im513_g_ACRIMA.jpg,0.70804,0.29196
Im514_g_ACRIMA.jpg,0.09682,0.90318
Im515_g_ACRIMA.jpg,0.77547,0.22453
Im516_g_ACRIMA.jpg,0.79877,0.20123
Im517_g_ACRIMA.jpg,0.98198,0.01802
Im518_g_ACRIMA.jpg,0.95756,0.04244
Im519_g_ACRIMA.jpg,0.75704,0.24296
Im520_g_ACRIMA.jpg,0.89407,0.10593
Im521_g_ACRIMA.jpg,0.61797,0.38203
Im522_g_ACRIMA.jpg,0.71770,0.28230
Im523_g_ACRIMA.jpg,0.89370,0.10630
Im524_g_ACRIMA.jpg,0.81629,0.18371
Im525_g_ACRIMA.jpg,0.88948,0.11052
Im526_g_ACRIMA.jpg,0.48141,0.51859
Im527_g_ACRIMA.jpg,0.98747,0.01253
Im528_g_ACRIMA.jpg,0.93729,0.06271
Im529_g_ACRIMA.jpg,0.84504,0.15496
Im530_g_ACRIMA.jpg,0.95472,0.04528
Im531_g_ACRIMA.jpg,0.79703,0.20297
Im532_g_ACRIMA.jpg,0.63173,0.36827
Im533_g_ACRIMA.jpg,0.96775,0.03225
Im534_g_ACRIMA.jpg,0.94222,0.05778
Im535_g_ACRIMA.jpg,0.99039,0.00961
Im536_g_ACRIMA.jpg,0.99605,0.00395
Im537_g_ACRIMA.jpg,0.89302,0.10698
Im538_g_ACRIMA.jpg,0.95770,0.04230
Im539_g_ACRIMA.jpg,0.99393,0.00607
Im540_g_ACRIMA.jpg,0.97821,0.02179
Im541_g_ACRIMA.jpg,0.61790,0.38210
Im542_g_ACRIMA.jpg,0.99505,0.00495
Im543_g_ACRIMA.jpg,0.95271,0.04729
Im544_g_ACRIMA.jpg,0.99691,0.00309
Im545_g_ACRIMA.jpg,0.73403,0.26597
Im546_g_ACRIMA.jpg,0.39159,0.60841
Im547_g_ACRIMA.jpg,0.69418,0.30582
Im548_g_ACRIMA.jpg,0.75982,0.24018
Im549_g_ACRIMA.jpg,0.93800,0.06200
Im550_g_ACRIMA.jpg,0.35157,0.64843
Im551_g_ACRIMA.jpg,0.90839,0.09161
Im552_g_ACRIMA.jpg,0.73668,0.26332
Im553_g_ACRIMA.jpg,0.73205,0.26795
Im554_g_ACRIMA.jpg,0.33405,0.66595
Im555_g_ACRIMA.jpg,0.80130,0.19870
Im556_g_ACRIMA.jpg,0.83601,0.16399
Im557_g_ACRIMA.jpg,0.03529,0.96471
Im558_g_ACRIMA.jpg,0.17677,0.82323
Im559_g_ACRIMA.jpg,0.98508,0.01492
Im560_g_ACRIMA.jpg,0.92633,0.07367
Im561_g_ACRIMA.jpg,0.98265,0.01735
Im562_g_ACRIMA.jpg,0.42721,0.57279
Im563_g_ACRIMA.jpg,0.96449,0.03551
Im564_g_ACRIMA.jpg,0.88024,0.11976
Im565_g_ACRIMA.jpg,0.81562,0.18438
Im566_g_ACRIMA.jpg,0.98734,0.01266
Im567_g_ACRIMA.jpg,0.92167,0.07833
Im568_g_ACRIMA.jpg,0.36192,0.63808
Im569_g_ACRIMA.jpg,0.56151,0.43849
Im570_g_ACRIMA.jpg,0.57314,0.42686
Im571_g_ACRIMA.jpg,0.39564,0.60436
Im572_g_ACRIMA.jpg,0.81697,0.18303
Im573_g_ACRIMA.jpg,0.58451,0.41549
Im574_g_ACRIMA.jpg,0.89655,0.10345
Im575_g_ACRIMA.jpg,0.98377,0.01623
Im576_g_ACRIMA.jpg,0.93634,0.06366
Im577_g_ACRIMA.jpg,0.72801,0.27199
Im578_g_ACRIMA.jpg,0.86007,0.13993
Im579_g_ACRIMA.jpg,0.91579,0.08421
Im580_g_ACRIMA.jpg,0.99654,0.00346
Im581_g_ACRIMA.jpg,0.62847,0.37153
Im582_g_ACRIMA.jpg,0.54620,0.45380
Im583_g_ACRIMA.jpg,0.93215,0.06785
Im584_g_ACRIMA.jpg,0.83409,0.16591
Im585_g_ACRIMA.jpg,0.47510,0.52490
Im586_g_ACRIMA.jpg,0.77589,0.22411
Im587_g_ACRIMA.jpg,0.48947,0.51053
Im588_g_ACRIMA.jpg,0.13705,0.86295
Im589_g_ACRIMA.jpg,0.98428,0.01572
Im590_g_ACRIMA.jpg,0.99520,0.00480
Im591_g_ACRIMA.jpg,0.51322,0.48678
Im592_g_ACRIMA.jpg,0.92024,0.07976
Im593_g_ACRIMA.jpg,0.47134,0.52866
Im594_g_ACRIMA.jpg,0.82383,0.17617
Im595_g_ACRIMA.jpg,0.82926,0.17074
Im596_g_ACRIMA.jpg,0.54896,0.45104
Im597_g_ACRIMA.jpg,0.11075,0.88925
Im598_g_ACRIMA.jpg,0.37063,0.62937
Im599_g_ACRIMA.jpg,0.45601,0.54399
Im600_g_ACRIMA.jpg,0.40083,0.59917
Im601_g_ACRIMA.jpg,0.67053,0.32947
Im602_g_ACRIMA.jpg,0.74385,0.25615
Im603_g_ACRIMA.jpg,0.92946,0.07054
Im604_g_ACRIMA.jpg,0.90922,0.09078
Im605_g_ACRIMA.jpg,0.73021,0.26979
Im606_g_ACRIMA.jpg,0.94516,0.05484
Im607_g_ACRIMA.jpg,0.65428,0.34572
Im608_g_ACRIMA.jpg,0.08620,0.91380
Im609_g_ACRIMA.jpg,0.91587,0.08413
Im610_g_ACRIMA.jpg,0.88628,0.11372
Im611_g_ACRIMA.jpg,0.22666,0.77334
Im612_g_ACRIMA.jpg,0.75956,0.24044
Im613_g_ACRIMA.jpg,0.94588,0.05412
Im614_g_ACRIMA.jpg,0.98462,0.01538
Im615_g_ACRIMA.jpg,0.90857,0.09143
Im616_g_ACRIMA.jpg,0.67163,0.32837
Im617_g_ACRIMA.jpg,0.97130,0.02870
Im618_g_ACRIMA.jpg,0.78065,0.21935
Im619_g_ACRIMA.jpg,0.65058,0.34942
Im620_g_ACRIMA.jpg,0.10229,0.89771
Im621_g_ACRIMA.jpg,0.36490,0.63510
Im622_g_ACRIMA.jpg,0.95602,0.04398
Im623_g_ACRIMA.jpg,0.32394,0.67606
Im624_g_ACRIMA.jpg,0.95543,0.04457
Im625_g_ACRIMA.jpg,0.84492,0.15508
Im626_g_ACRIMA.jpg,0.88135,0.11865
Im627_g_ACRIMA.jpg,0.24296,0.75704
Im628_g_ACRIMA.jpg,0.07100,0.92900
Im629_g_ACRIMA.jpg,0.94571,0.05429
Im630_g_ACRIMA.jpg,0.83392,0.16608
Im631_g_ACRIMA.jpg,0.82132,0.17868
Im632_g_ACRIMA.jpg,0.46985,0.53015
Im633_g_ACRIMA.jpg,0.85892,0.14108
Im634_g_ACRIMA.jpg,0.86794,0.13206
Im635_g_ACRIMA.jpg,0.60487,0.39513
Im636_g_ACRIMA.jpg,0.84310,0.15690
Im637_g_ACRIMA.jpg,0.39469,0.60531
Im638_g_ACRIMA.jpg,0.84961,0.15039
Im639_g_ACRIMA.jpg,0.83210,0.16790
Im640_g_ACRIMA.jpg,0.79114,0.20886
Im641_g_ACRIMA.jpg,0.92271,0.07729
Im642_g_ACRIMA.jpg,0.91355,0.08645
Im643_g_ACRIMA.jpg,0.87942,0.12058
Im644_g_ACRIMA.jpg,0.78060,0.21940
Im645_g_ACRIMA.jpg,0.76096,0.23904
Im646_g_ACRIMA.jpg,0.98576,0.01424
Im647_g_ACRIMA.jpg,0.85358,0.14642
Im648_g_ACRIMA.jpg,0.90545,0.09455
Im649_g_ACRIMA.jpg,0.98668,0.01332
Im650_g_ACRIMA.jpg,0.67106,0.32894
Im651_g_ACRIMA.jpg,0.89486,0.10514
Im652_g_ACRIMA.jpg,0.98405,0.01595
Im653_g_ACRIMA.jpg,0.75390,0.24610
Im654_g_ACRIMA.jpg,0.91698,0.08302
Im655_g_ACRIMA.jpg,0.21514,0.78486
Im656_g_ACRIMA.jpg,0.46874,0.53126
Im657_g_ACRIMA.jpg,0.77262,0.22738
Im658_g_ACRIMA.jpg,0.52391,0.47609
Im659_g_ACRIMA.jpg,0.42601,0.57399
Im660_g_ACRIMA.jpg,0.88293,0.11707
Im661_g_ACRIMA.jpg,0.91477,0.08523
Im662_g_ACRIMA.jpg,0.89173,0.10827
Im663_g_ACRIMA.jpg,0.96534,0.03466
Im664_g_ACRIMA.jpg,0.38056,0.61944
Im665_g_ACRIMA.jpg,0.75096,0.24904
Im666_g_ACRIMA.jpg,0.98816,0.01184
Im667_g_ACRIMA.jpg,0.97457,0.02543
Im668_g_ACRIMA.jpg,0.75401,0.24599
Im669_g_ACRIMA.jpg,0.97524,0.02476
Im670_g_ACRIMA.jpg,0.95823,0.04177
Im671_g_ACRIMA.jpg,0.93894,0.06106
Im672_g_ACRIMA.jpg,0.54049,0.45951
Im673_g_ACRIMA.jpg,0.48959,0.51041
Im674_g_ACRIMA.jpg,0.82850,0.17150
Im675_g_ACRIMA.jpg,0.97775,0.02225
Im676_g_ACRIMA.jpg,0.47576,0.52424
Im677_g_ACRIMA.jpg,0.60369,0.39631
Im678_g_ACRIMA.jpg,0.52685,0.47315
Im679_g_ACRIMA.jpg,0.97586,0.02414
Im680_g_ACRIMA.jpg,0.99458,0.00542
Im681_g_ACRIMA.jpg,0.95833,0.04167
Im682_g_ACRIMA.jpg,0.93231,0.06769
Im683_g_ACRIMA.jpg,0.57765,0.42235
Im684_g_ACRIMA.jpg,0.69020,0.30980
Im685_g_ACRIMA.jpg,0.96747,0.03253
Im686_g_ACRIMA.jpg,0.98166,0.01834
Im687_g_ACRIMA.jpg,0.85886,0.14114
Im688_g_ACRIMA.jpg,0.90253,0.09747
Im689_g_ACRIMA.jpg,0.66251,0.33749
Im690_g_ACRIMA.jpg,0.60994,0.39006
Im691_g_ACRIMA.jpg,0.96755,0.03245
Im692_g_ACRIMA.jpg,0.96754,0.03246
Im693_g_ACRIMA.jpg,0.18912,0.81088
Im694_g_ACRIMA.jpg,0.34205,0.65795
Im695_g_ACRIMA.jpg,0.90196,0.09804
Im696_g_ACRIMA.jpg,0.96189,0.03811
Im697_g_ACRIMA.jpg,0.97406,0.02594
Im698_g_ACRIMA.jpg,0.36524,0.63476
Im699_g_ACRIMA.jpg,0.93014,0.06986
Im700_g_ACRIMA.jpg,0.98312,0.01688
Im701_g_ACRIMA.jpg,0.86450,0.13550
Im702_g_ACRIMA.JPG,0.21205,0.78795
Im703_g_ACRIMA.JPG,0.34867,0.65133
Im704_g_ACRIMA.jpg,0.33682,0.66318
Im705_g_ACRIMA.jpg,0.41163,0.58837
Im001_ACRIMA.jpg,0.00333,0.99667
Im002_ACRIMA.jpg,0.01430,0.98570
Im003_ACRIMA.jpg,0.09289,0.90711
Im004_ACRIMA.jpg,0.04256,0.95744
Im005_ACRIMA.jpg,0.00721,0.99279
Im006_ACRIMA.jpg,0.00794,0.99206
Im007_ACRIMA.jpg,0.17400,0.82600
Im008_ACRIMA.jpg,0.49508,0.50492
Im009_ACRIMA.jpg,0.00564,0.99436
Im010_ACRIMA.jpg,0.00649,0.99351
Im011_ACRIMA.jpg,0.15708,0.84292
Im012_ACRIMA.jpg,0.01137,0.98863
Im013_ACRIMA.jpg,0.00562,0.99438
Im014_ACRIMA.jpg,0.00890,0.99110
Im015_ACRIMA.jpg,0.02129,0.97871
Im016_ACRIMA.jpg,0.01935,0.98065
Im017_ACRIMA.jpg,0.02703,0.97297
Im018_ACRIMA.jpg,0.01781,0.98219
Im019_ACRIMA.jpg,0.00901,0.99099
Im020_ACRIMA.jpg,0.00785,0.99215
Im021_ACRIMA.jpg,0.03996,0.96004
Im022_ACRIMA.jpg,0.03300,0.96700
Im023_ACRIMA.jpg,0.02897,0.97103
Im024_ACRIMA.jpg,0.01683,0.98317
Im025_ACRIMA.jpg,0.01836,0.98164
Im026_ACRIMA.jpg,0.01870,0.98130
Im027_ACRIMA.jpg,0.04877,0.95123
Im028_ACRIMA.jpg,0.01926,0.98074
Im029_ACRIMA.jpg,0.01986,0.98014
Im030_ACRIMA.jpg,0.15480,0.84520
Im031_ACRIMA.jpg,0.02243,0.97757
Im032_ACRIMA.jpg,0.00582,0.99418
Im033_ACRIMA.jpg,0.00994,0.99006
Im034_ACRIMA.jpg,0.01122,0.98878
Im035_ACRIMA.jpg,0.00675,0.99325
Im036_ACRIMA.jpg,0.11201,0.88799
Im037_ACRIMA.jpg,0.01006,0.98994
Im038_ACRIMA.jpg,0.00635,0.99365
Im039_ACRIMA.jpg,0.01796,0.98204
Im040_ACRIMA.jpg,0.08480,0.91520
Im041_ACRIMA.jpg,0.03577,0.96423
Im042_ACRIMA.jpg,0.00641,0.99359
Im043_ACRIMA.jpg,0.01316,0.98684
Im044_ACRIMA.jpg,0.01075,0.98925
Im045_ACRIMA.jpg,0.01572,0.98428
Im046_ACRIMA.jpg,0.01927,0.98073
Im047_ACRIMA.jpg,0.01276,0.98724
Im048_ACRIMA.jpg,0.03368,0.96632
Im049_ACRIMA.jpg,0.01425,0.98575
Im050_ACRIMA.jpg,0.00435,0.99565
Im051_ACRIMA.jpg,0.04126,0.95874
Im052_ACRIMA.jpg,0.05646,0.94354
Im053_ACRIMA.jpg,0.02037,0.97963
Im054_ACRIMA.jpg,0.00815,0.99185
Im055_ACRIMA.jpg,0.00880,0.99120
Im056_ACRIMA.jpg,0.00394,0.99606
Im057_ACRIMA.jpg,0.01197,0.98803
Im058_ACRIMA.jpg,0.00208,0.99792
Im059_ACRIMA.jpg,0.05646,0.94354
Im060_ACRIMA.jpg,0.04137,0.95863
Im061_ACRIMA.jpg,0.00159,0.99841
Im062_ACRIMA.jpg,0.01056,0.98944
Im063_ACRIMA.jpg,0.00826,0.99174
Im064_ACRIMA.jpg,0.02456,0.97544
Im065_ACRIMA.jpg,0.02959,0.97041
Im066_ACRIMA.jpg,0.01260,0.98740
Im067_ACRIMA.jpg,0.01323,0.98677
Im068_ACRIMA.jpg,0.03003,0.96997
Im069_ACRIMA.jpg,0.01499,0.98501
Im070_ACRIMA.jpg,0.00583,0.99417
Im071_ACRIMA.jpg,0.07707,0.92293
Im072_ACRIMA.jpg,0.05494,0.94506
Im073_ACRIMA.jpg,0.01412,0.98588
Im074_ACRIMA.jpg,0.03887,0.96113
Im075_ACRIMA.jpg,0.00557,0.99443
Im076_ACRIMA.jpg,0.01073,0.98927
Im077_ACRIMA.jpg,0.01012,0.98988
Im078_ACRIMA.jpg,0.01074,0.98926
Im079_ACRIMA.jpg,0.00360,0.99640
Im080_ACRIMA.jpg,0.37245,0.62755
Im081_ACRIMA.jpg,0.00584,0.99416
Im082_ACRIMA.jpg,0.02554,0.97446
Im083_ACRIMA.jpg,0.01034,0.98966
Im084_ACRIMA.jpg,0.02592,0.97408
Im085_ACRIMA.jpg,0.01074,0.98926
Im086_ACRIMA.jpg,0.00953,0.99047
Im087_ACRIMA.jpg,0.02802,0.97198
Im088_ACRIMA.jpg,0.01421,0.98579
Im089_ACRIMA.jpg,0.01488,0.98512
Im090_ACRIMA.jpg,0.01370,0.98630
Im091_ACRIMA.jpg,0.02116,0.97884
Im092_ACRIMA.jpg,0.00780,0.99220
Im093_ACRIMA.jpg,0.00365,0.99635
Im094_ACRIMA.jpg,0.01067,0.98933
Im095_ACRIMA.jpg,0.00838,0.99162
Im096_ACRIMA.jpg,0.00920,0.99080
Im097_ACRIMA.jpg,0.01095,0.98905
Im098_ACRIMA.jpg,0.01093,0.98907
Im099_ACRIMA.jpg,0.01258,0.98742
Im100_ACRIMA.jpg,0.01075,0.98925
Im101_ACRIMA.jpg,0.02738,0.97262
Im102_ACRIMA.jpg,0.00590,0.99410
Im103_ACRIMA.jpg,0.04085,0.95915
Im104_ACRIMA.jpg,0.01712,0.98288
Im105_ACRIMA.jpg,0.02140,0.97860
Im106_ACRIMA.jpg,0.00847,0.99153
Im107_ACRIMA.jpg,0.02832,0.97168
Im108_ACRIMA.jpg,0.01212,0.98788
Im109_ACRIMA.jpg,0.01761,0.98239
Im110_ACRIMA.jpg,0.01203,0.98797
Im111_ACRIMA.jpg,0.01000,0.99000
Im112_ACRIMA.jpg,0.00607,0.99393
Im113_ACRIMA.jpg,0.01015,0.98985
Im114_ACRIMA.jpg,0.00814,0.99186
Im115_ACRIMA.jpg,0.01683,0.98317
Im116_ACRIMA.jpg,0.01321,0.98679
Im117_ACRIMA.jpg,0.01937,0.98063
Im118_ACRIMA.jpg,0.01554,0.98446
Im119_ACRIMA.jpg,0.03130,0.96870
Im120_ACRIMA.jpg,0.01530,0.98470
Im121_ACRIMA.jpg,0.00208,0.99792
Im122_ACRIMA.jpg,0.00734,0.99266
Im123_ACRIMA.jpg,0.02481,0.97519
Im124_ACRIMA.jpg,0.00887,0.99113
Im125_ACRIMA.jpg,0.12650,0.87350
Im126_ACRIMA.jpg,0.00685,0.99315
Im127_ACRIMA.jpg,0.01190,0.98810
Im128_ACRIMA.jpg,0.00694,0.99306
Im129_ACRIMA.jpg,0.03649,0.96351
Im130_ACRIMA.jpg,0.14221,0.85779
